INSERT INTO BOOK_COPIES VALUES("0967697603",1,0);
INSERT INTO BOOK_COPIES VALUES("0967697603",2,1);
INSERT INTO BOOK_COPIES VALUES("0967697603",3,4);
INSERT INTO BOOK_COPIES VALUES("0967697603",4,3);
INSERT INTO BOOK_COPIES VALUES("0967697603",5,0);
INSERT INTO BOOK_COPIES VALUES("0375810609",1,2);
INSERT INTO BOOK_COPIES VALUES("0375810609",2,1);
INSERT INTO BOOK_COPIES VALUES("0375810609",3,1);
INSERT INTO BOOK_COPIES VALUES("0375810609",4,1);
INSERT INTO BOOK_COPIES VALUES("0375810609",5,2);
INSERT INTO BOOK_COPIES VALUES("0201612585",1,0);
INSERT INTO BOOK_COPIES VALUES("0201612585",2,3);
INSERT INTO BOOK_COPIES VALUES("0201612585",3,1);
INSERT INTO BOOK_COPIES VALUES("0201612585",4,4);
INSERT INTO BOOK_COPIES VALUES("0201612585",5,4);
INSERT INTO BOOK_COPIES VALUES("1861003730",1,4);
INSERT INTO BOOK_COPIES VALUES("1861003730",2,4);
INSERT INTO BOOK_COPIES VALUES("1861003730",3,2);
INSERT INTO BOOK_COPIES VALUES("1861003730",4,4);
INSERT INTO BOOK_COPIES VALUES("1861003730",5,2);
INSERT INTO BOOK_COPIES VALUES("1565927699",1,0);
INSERT INTO BOOK_COPIES VALUES("1565927699",2,0);
INSERT INTO BOOK_COPIES VALUES("1565927699",3,4);
INSERT INTO BOOK_COPIES VALUES("1565927699",4,4);
INSERT INTO BOOK_COPIES VALUES("1565927699",5,0);
INSERT INTO BOOK_COPIES VALUES("076454621X",1,3);
INSERT INTO BOOK_COPIES VALUES("076454621X",2,3);
INSERT INTO BOOK_COPIES VALUES("076454621X",3,3);
INSERT INTO BOOK_COPIES VALUES("076454621X",4,2);
INSERT INTO BOOK_COPIES VALUES("076454621X",5,2);
INSERT INTO BOOK_COPIES VALUES("0805317554",1,4);
INSERT INTO BOOK_COPIES VALUES("0805317554",2,1);
INSERT INTO BOOK_COPIES VALUES("0805317554",3,1);
INSERT INTO BOOK_COPIES VALUES("0805317554",4,1);
INSERT INTO BOOK_COPIES VALUES("0805317554",5,1);
INSERT INTO BOOK_COPIES VALUES("0935112510",1,1);
INSERT INTO BOOK_COPIES VALUES("0935112510",2,2);
INSERT INTO BOOK_COPIES VALUES("0935112510",3,4);
INSERT INTO BOOK_COPIES VALUES("0935112510",4,0);
INSERT INTO BOOK_COPIES VALUES("0935112510",5,3);
INSERT INTO BOOK_COPIES VALUES("039914563X",1,4);
INSERT INTO BOOK_COPIES VALUES("039914563X",2,3);
INSERT INTO BOOK_COPIES VALUES("039914563X",3,2);
INSERT INTO BOOK_COPIES VALUES("039914563X",4,3);
INSERT INTO BOOK_COPIES VALUES("039914563X",5,2);
INSERT INTO BOOK_COPIES VALUES("0137566107",1,3);
INSERT INTO BOOK_COPIES VALUES("0137566107",2,4);
INSERT INTO BOOK_COPIES VALUES("0137566107",3,1);
INSERT INTO BOOK_COPIES VALUES("0137566107",4,1);
INSERT INTO BOOK_COPIES VALUES("0137566107",5,4);
INSERT INTO BOOK_COPIES VALUES("0812520610",1,2);
INSERT INTO BOOK_COPIES VALUES("0812520610",2,3);
INSERT INTO BOOK_COPIES VALUES("0812520610",3,2);
INSERT INTO BOOK_COPIES VALUES("0812520610",4,2);
INSERT INTO BOOK_COPIES VALUES("0812520610",5,0);
INSERT INTO BOOK_COPIES VALUES("0385479565",1,4);
INSERT INTO BOOK_COPIES VALUES("0385479565",2,0);
INSERT INTO BOOK_COPIES VALUES("0385479565",3,2);
INSERT INTO BOOK_COPIES VALUES("0385479565",4,2);
INSERT INTO BOOK_COPIES VALUES("0385479565",5,4);
INSERT INTO BOOK_COPIES VALUES("0805057579",1,1);
INSERT INTO BOOK_COPIES VALUES("0805057579",2,4);
INSERT INTO BOOK_COPIES VALUES("0805057579",3,2);
INSERT INTO BOOK_COPIES VALUES("0805057579",4,0);
INSERT INTO BOOK_COPIES VALUES("0805057579",5,0);
INSERT INTO BOOK_COPIES VALUES("0935039031",1,2);
INSERT INTO BOOK_COPIES VALUES("0935039031",2,4);
INSERT INTO BOOK_COPIES VALUES("0935039031",3,4);
INSERT INTO BOOK_COPIES VALUES("0935039031",4,0);
INSERT INTO BOOK_COPIES VALUES("0935039031",5,0);
INSERT INTO BOOK_COPIES VALUES("0452272971",1,0);
INSERT INTO BOOK_COPIES VALUES("0452272971",2,1);
INSERT INTO BOOK_COPIES VALUES("0452272971",3,0);
INSERT INTO BOOK_COPIES VALUES("0452272971",4,2);
INSERT INTO BOOK_COPIES VALUES("0452272971",5,2);
INSERT INTO BOOK_COPIES VALUES("0151004714",1,4);
INSERT INTO BOOK_COPIES VALUES("0151004714",2,3);
INSERT INTO BOOK_COPIES VALUES("0151004714",3,1);
INSERT INTO BOOK_COPIES VALUES("0151004714",4,0);
INSERT INTO BOOK_COPIES VALUES("0151004714",5,1);
INSERT INTO BOOK_COPIES VALUES("0393314251",1,0);
INSERT INTO BOOK_COPIES VALUES("0393314251",2,1);
INSERT INTO BOOK_COPIES VALUES("0393314251",3,3);
INSERT INTO BOOK_COPIES VALUES("0393314251",4,2);
INSERT INTO BOOK_COPIES VALUES("0393314251",5,4);
INSERT INTO BOOK_COPIES VALUES("0811716937",1,3);
INSERT INTO BOOK_COPIES VALUES("0811716937",2,2);
INSERT INTO BOOK_COPIES VALUES("0811716937",3,2);
INSERT INTO BOOK_COPIES VALUES("0811716937",4,3);
INSERT INTO BOOK_COPIES VALUES("0811716937",5,3);
INSERT INTO BOOK_COPIES VALUES("0471534781",1,4);
INSERT INTO BOOK_COPIES VALUES("0471534781",2,0);
INSERT INTO BOOK_COPIES VALUES("0471534781",3,4);
INSERT INTO BOOK_COPIES VALUES("0471534781",4,0);
INSERT INTO BOOK_COPIES VALUES("0471534781",5,0);
INSERT INTO BOOK_COPIES VALUES("0688163165",1,0);
INSERT INTO BOOK_COPIES VALUES("0688163165",2,2);
INSERT INTO BOOK_COPIES VALUES("0688163165",3,4);
INSERT INTO BOOK_COPIES VALUES("0688163165",4,1);
INSERT INTO BOOK_COPIES VALUES("0688163165",5,1);
INSERT INTO BOOK_COPIES VALUES("0316154075",1,4);
INSERT INTO BOOK_COPIES VALUES("0316154075",2,1);
INSERT INTO BOOK_COPIES VALUES("0316154075",3,4);
INSERT INTO BOOK_COPIES VALUES("0316154075",4,4);
INSERT INTO BOOK_COPIES VALUES("0316154075",5,1);
INSERT INTO BOOK_COPIES VALUES("0471135615",1,4);
INSERT INTO BOOK_COPIES VALUES("0471135615",2,1);
INSERT INTO BOOK_COPIES VALUES("0471135615",3,3);
INSERT INTO BOOK_COPIES VALUES("0471135615",4,4);
INSERT INTO BOOK_COPIES VALUES("0471135615",5,3);
INSERT INTO BOOK_COPIES VALUES("0125535600",1,0);
INSERT INTO BOOK_COPIES VALUES("0125535600",2,4);
INSERT INTO BOOK_COPIES VALUES("0125535600",3,2);
INSERT INTO BOOK_COPIES VALUES("0125535600",4,3);
INSERT INTO BOOK_COPIES VALUES("0125535600",5,2);
INSERT INTO BOOK_COPIES VALUES("0156007088",1,3);
INSERT INTO BOOK_COPIES VALUES("0156007088",2,1);
INSERT INTO BOOK_COPIES VALUES("0156007088",3,3);
INSERT INTO BOOK_COPIES VALUES("0156007088",4,2);
INSERT INTO BOOK_COPIES VALUES("0156007088",5,1);
INSERT INTO BOOK_COPIES VALUES("0345370775",1,1);
INSERT INTO BOOK_COPIES VALUES("0345370775",2,4);
INSERT INTO BOOK_COPIES VALUES("0345370775",3,3);
INSERT INTO BOOK_COPIES VALUES("0345370775",4,4);
INSERT INTO BOOK_COPIES VALUES("0345370775",5,4);
INSERT INTO BOOK_COPIES VALUES("0375502025",1,1);
INSERT INTO BOOK_COPIES VALUES("0375502025",2,2);
INSERT INTO BOOK_COPIES VALUES("0375502025",3,2);
INSERT INTO BOOK_COPIES VALUES("0375502025",4,0);
INSERT INTO BOOK_COPIES VALUES("0375502025",5,3);
INSERT INTO BOOK_COPIES VALUES("0440413729",1,1);
INSERT INTO BOOK_COPIES VALUES("0440413729",2,0);
INSERT INTO BOOK_COPIES VALUES("0440413729",3,3);
INSERT INTO BOOK_COPIES VALUES("0440413729",4,3);
INSERT INTO BOOK_COPIES VALUES("0440413729",5,4);
INSERT INTO BOOK_COPIES VALUES("0072127481",1,2);
INSERT INTO BOOK_COPIES VALUES("0072127481",2,4);
INSERT INTO BOOK_COPIES VALUES("0072127481",3,4);
INSERT INTO BOOK_COPIES VALUES("0072127481",4,1);
INSERT INTO BOOK_COPIES VALUES("0072127481",5,0);
INSERT INTO BOOK_COPIES VALUES("0201379260",1,3);
INSERT INTO BOOK_COPIES VALUES("0201379260",2,2);
INSERT INTO BOOK_COPIES VALUES("0201379260",3,1);
INSERT INTO BOOK_COPIES VALUES("0201379260",4,1);
INSERT INTO BOOK_COPIES VALUES("0201379260",5,1);
INSERT INTO BOOK_COPIES VALUES("0738201960",1,2);
INSERT INTO BOOK_COPIES VALUES("0738201960",2,1);
INSERT INTO BOOK_COPIES VALUES("0738201960",3,3);
INSERT INTO BOOK_COPIES VALUES("0738201960",4,2);
INSERT INTO BOOK_COPIES VALUES("0738201960",5,1);
INSERT INTO BOOK_COPIES VALUES("0374141231",1,3);
INSERT INTO BOOK_COPIES VALUES("0374141231",2,1);
INSERT INTO BOOK_COPIES VALUES("0374141231",3,4);
INSERT INTO BOOK_COPIES VALUES("0374141231",4,4);
INSERT INTO BOOK_COPIES VALUES("0374141231",5,4);
INSERT INTO BOOK_COPIES VALUES("0882664778",1,2);
INSERT INTO BOOK_COPIES VALUES("0882664778",2,1);
INSERT INTO BOOK_COPIES VALUES("0882664778",3,3);
INSERT INTO BOOK_COPIES VALUES("0882664778",4,0);
INSERT INTO BOOK_COPIES VALUES("0882664778",5,2);
INSERT INTO BOOK_COPIES VALUES("0345350499",1,3);
INSERT INTO BOOK_COPIES VALUES("0345350499",2,1);
INSERT INTO BOOK_COPIES VALUES("0345350499",3,4);
INSERT INTO BOOK_COPIES VALUES("0345350499",4,3);
INSERT INTO BOOK_COPIES VALUES("0345350499",5,4);
INSERT INTO BOOK_COPIES VALUES("0345337662",1,4);
INSERT INTO BOOK_COPIES VALUES("0345337662",2,4);
INSERT INTO BOOK_COPIES VALUES("0345337662",3,0);
INSERT INTO BOOK_COPIES VALUES("0345337662",4,4);
INSERT INTO BOOK_COPIES VALUES("0345337662",5,2);
INSERT INTO BOOK_COPIES VALUES("0345377648",1,2);
INSERT INTO BOOK_COPIES VALUES("0345377648",2,3);
INSERT INTO BOOK_COPIES VALUES("0345377648",3,1);
INSERT INTO BOOK_COPIES VALUES("0345377648",4,3);
INSERT INTO BOOK_COPIES VALUES("0345377648",5,2);
INSERT INTO BOOK_COPIES VALUES("0674003306",1,3);
INSERT INTO BOOK_COPIES VALUES("0674003306",2,2);
INSERT INTO BOOK_COPIES VALUES("0674003306",3,1);
INSERT INTO BOOK_COPIES VALUES("0674003306",4,1);
INSERT INTO BOOK_COPIES VALUES("0674003306",5,1);
INSERT INTO BOOK_COPIES VALUES("0072127317",1,2);
INSERT INTO BOOK_COPIES VALUES("0072127317",2,4);
INSERT INTO BOOK_COPIES VALUES("0072127317",3,4);
INSERT INTO BOOK_COPIES VALUES("0072127317",4,2);
INSERT INTO BOOK_COPIES VALUES("0072127317",5,3);
INSERT INTO BOOK_COPIES VALUES("1584500492",1,1);
INSERT INTO BOOK_COPIES VALUES("1584500492",2,2);
INSERT INTO BOOK_COPIES VALUES("1584500492",3,1);
INSERT INTO BOOK_COPIES VALUES("1584500492",4,1);
INSERT INTO BOOK_COPIES VALUES("1584500492",5,1);
INSERT INTO BOOK_COPIES VALUES("0671047310",1,2);
INSERT INTO BOOK_COPIES VALUES("0671047310",2,4);
INSERT INTO BOOK_COPIES VALUES("0671047310",3,1);
INSERT INTO BOOK_COPIES VALUES("0671047310",4,0);
INSERT INTO BOOK_COPIES VALUES("0671047310",5,2);
INSERT INTO BOOK_COPIES VALUES("0312965095",1,4);
INSERT INTO BOOK_COPIES VALUES("0312965095",2,0);
INSERT INTO BOOK_COPIES VALUES("0312965095",3,2);
INSERT INTO BOOK_COPIES VALUES("0312965095",4,1);
INSERT INTO BOOK_COPIES VALUES("0312965095",5,3);
INSERT INTO BOOK_COPIES VALUES("0553577476",1,4);
INSERT INTO BOOK_COPIES VALUES("0553577476",2,1);
INSERT INTO BOOK_COPIES VALUES("0553577476",3,1);
INSERT INTO BOOK_COPIES VALUES("0553577476",4,4);
INSERT INTO BOOK_COPIES VALUES("0553577476",5,4);
INSERT INTO BOOK_COPIES VALUES("0531164497",1,3);
INSERT INTO BOOK_COPIES VALUES("0531164497",2,1);
INSERT INTO BOOK_COPIES VALUES("0531164497",3,0);
INSERT INTO BOOK_COPIES VALUES("0531164497",4,2);
INSERT INTO BOOK_COPIES VALUES("0531164497",5,1);
INSERT INTO BOOK_COPIES VALUES("0812520629",1,1);
INSERT INTO BOOK_COPIES VALUES("0812520629",2,0);
INSERT INTO BOOK_COPIES VALUES("0812520629",3,1);
INSERT INTO BOOK_COPIES VALUES("0812520629",4,4);
INSERT INTO BOOK_COPIES VALUES("0812520629",5,4);
INSERT INTO BOOK_COPIES VALUES("0688069711",1,1);
INSERT INTO BOOK_COPIES VALUES("0688069711",2,0);
INSERT INTO BOOK_COPIES VALUES("0688069711",3,4);
INSERT INTO BOOK_COPIES VALUES("0688069711",4,3);
INSERT INTO BOOK_COPIES VALUES("0688069711",5,4);
INSERT INTO BOOK_COPIES VALUES("0932813739",1,2);
INSERT INTO BOOK_COPIES VALUES("0932813739",2,0);
INSERT INTO BOOK_COPIES VALUES("0932813739",3,3);
INSERT INTO BOOK_COPIES VALUES("0932813739",4,2);
INSERT INTO BOOK_COPIES VALUES("0932813739",5,4);
INSERT INTO BOOK_COPIES VALUES("0961549890",1,4);
INSERT INTO BOOK_COPIES VALUES("0961549890",2,1);
INSERT INTO BOOK_COPIES VALUES("0961549890",3,2);
INSERT INTO BOOK_COPIES VALUES("0961549890",4,0);
INSERT INTO BOOK_COPIES VALUES("0961549890",5,1);
INSERT INTO BOOK_COPIES VALUES("0789404257",1,1);
INSERT INTO BOOK_COPIES VALUES("0789404257",2,0);
INSERT INTO BOOK_COPIES VALUES("0789404257",3,2);
INSERT INTO BOOK_COPIES VALUES("0789404257",4,0);
INSERT INTO BOOK_COPIES VALUES("0789404257",5,1);
INSERT INTO BOOK_COPIES VALUES("0449911942",1,2);
INSERT INTO BOOK_COPIES VALUES("0449911942",2,0);
INSERT INTO BOOK_COPIES VALUES("0449911942",3,1);
INSERT INTO BOOK_COPIES VALUES("0449911942",4,1);
INSERT INTO BOOK_COPIES VALUES("0449911942",5,2);
